BTCUSDT,57818.8,57818.8,57818.8,2024-09-16T21:23:01.490195,0.0,173456.40000000002
BTCETH,25.25890376357666,25.25890376357666,25.25890376357666,2024-09-16T21:23:01.516841,0.0,75.77671129072999
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:23:01.536882,0.0,1311.7621337997377
BTCSOL,444.25430504305035,444.25430504305035,444.25430504305035,2024-09-16T21:23:01.549388,0.0,1332.762915129151
BTCRUB,5277012.236849907,5277012.236849907,5277012.236849907,2024-09-16T21:23:01.558488,0.0,15831036.71054972
BTCDOGE,584795.321637427,584795.321637427,584795.321637427,2024-09-16T21:23:01.570887,0.0,1754385.964912281
BTCUSDT,57827.09070451507,57827.09070451507,57818.8,2024-09-16T21:23:15.094659,8.290704515064135,173481.27211354522
BTCETH,25.26414266390227,25.26414266390227,25.25890376357666,2024-09-16T21:23:15.136183,0.005238900325608142,75.7924279917068
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:23:15.146153,0.0,1311.7621337997377
BTCSOL,444.4251326616934,444.4251326616934,444.25430504305035,2024-09-16T21:23:15.154484,0.1708276186430453,1333.2753979850802
BTCRUB,5284803.629382175,5284803.629382175,5277012.236849907,2024-09-16T21:23:15.160814,7791.392532268539,15854410.888146527
BTCDOGE,584795.321637427,584795.321637427,584795.321637427,2024-09-16T21:23:15.167962,0.0,1754385.964912281
BTCUSDT,57827.09070451507,57827.09070451507,57818.8,2024-09-16T21:23:28.273989,0.0,173481.27211354522
BTCETH,25.26414266390227,25.26414266390227,25.25890376357666,2024-09-16T21:23:28.294737,0.0,75.7924279917068
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:23:28.306555,0.0,1311.7621337997377
BTCSOL,444.28846005996775,444.4251326616934,444.25430504305035,2024-09-16T21:23:28.318202,-0.13667260172564966,1332.8653801799032
BTCRUB,5284803.629382175,5284803.629382175,5277012.236849907,2024-09-16T21:23:28.336685,0.0,15854410.888146527
BTCDOGE,581666.8344237544,584795.321637427,581666.8344237544,2024-09-16T21:23:28.347880,-3128.4872136726044,1745000.503271263
BTCUSDT,57828.0,57828.0,57818.8,2024-09-16T21:23:42.964391,0.9092954849329544,173484.0
BTCETH,25.25252525252525,25.26414266390227,25.25252525252525,2024-09-16T21:23:42.974827,-0.011617411377020659,75.75757575757575
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:23:42.984689,0.0,1311.7621337997377
BTCSOL,444.2779762590757,444.4251326616934,444.25430504305035,2024-09-16T21:23:43.003766,-0.010483800892075124,1332.833928777227
BTCRUB,5284803.629382175,5284803.629382175,5277012.236849907,2024-09-16T21:23:43.028748,0.0,15854410.888146527
BTCDOGE,581395.3488372093,584795.321637427,581395.3488372093,2024-09-16T21:23:43.039059,-271.4855865450809,1744186.0465116277
BTCUSDT,57836.0,57836.0,57818.8,2024-09-16T21:23:56.677499,8.0,173508.0
BTCETH,25.25252525252525,25.26414266390227,25.25252525252525,2024-09-16T21:23:56.702875,0.0,75.75757575757575
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:23:56.712862,0.0,1311.7621337997377
BTCSOL,444.10715908618926,444.4251326616934,444.10715908618926,2024-09-16T21:23:56.721609,-0.17081717288641585,1332.3214772585677
BTCRUB,5284754.712938951,5284803.629382175,5277012.236849907,2024-09-16T21:23:56.740078,-48.916443224065006,15854264.138816854
BTCDOGE,581395.3488372093,584795.321637427,581395.3488372093,2024-09-16T21:23:56.752790,0.0,1744186.0465116277
BTCUSDT,57836.5,57836.5,57818.8,2024-09-16T21:24:09.793181,0.5,173509.5
BTCETH,25.2482854660782,25.26414266390227,25.2482854660782,2024-09-16T21:24:09.808577,-0.004239786447048033,75.7448563982346
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:24:09.816931,0.0,1311.7621337997377
BTCSOL,443.9784562140845,444.4251326616934,443.9784562140845,2024-09-16T21:24:09.829586,-0.12870287210478182,1331.9353686422535
BTCRUB,5283223.18367623,5284803.629382175,5277012.236849907,2024-09-16T21:24:09.840728,-1531.5292627215385,15849669.55102869
BTCDOGE,581395.3488372093,584795.321637427,581395.3488372093,2024-09-16T21:24:09.863080,0.0,1744186.0465116277
BTCUSDT,57818.59640839628,57818.59640839628,57818.59640839628,2024-09-16T21:25:04.459305,0.0,173455.78922518884
BTCETH,25.244097545353064,25.244097545353064,25.244097545353064,2024-09-16T21:25:04.470688,0.0,75.73229263605919
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:25:04.483003,0.0,1311.7621337997377
BTCSOL,444.12873287678104,444.12873287678104,444.12873287678104,2024-09-16T21:25:04.491724,0.0,1332.3861986303432
BTCRUB,5284237.630988721,5284237.630988721,5284237.630988721,2024-09-16T21:25:04.499063,0.0,15852712.892966162
BTCDOGE,581395.3488372093,581395.3488372093,581395.3488372093,2024-09-16T21:25:04.506694,0.0,1744186.0465116277
BTCUSDT,57827.77359904662,57827.77359904662,57818.59640839628,2024-09-16T21:25:18.293111,9.177190650334524,173483.32079713984
BTCETH,25.24905551610264,25.24905551610264,25.244097545353064,2024-09-16T21:25:18.311851,0.004957970749575935,75.74716654830792
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:25:18.335432,0.0,1311.7621337997377
BTCSOL,444.12873287678104,444.12873287678104,444.12873287678104,2024-09-16T21:25:18.360353,0.0,1332.3861986303432
BTCRUB,5284237.630988721,5284237.630988721,5284237.630988721,2024-09-16T21:25:18.372133,0.0,15852712.892966162
BTCDOGE,581395.3488372093,581395.3488372093,581395.3488372093,2024-09-16T21:25:18.382205,0.0,1744186.0465116277
BTCUSDT,57827.77359904662,57827.77359904662,57818.59640839628,2024-09-16T21:25:32.968555,0.0,173483.32079713984
BTCETH,25.24905551610264,25.24905551610264,25.244097545353064,2024-09-16T21:25:32.995411,0.0,75.74716654830792
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:25:33.004019,0.0,1311.7621337997377
BTCSOL,444.12873287678104,444.12873287678104,444.12873287678104,2024-09-16T21:25:33.012724,0.0,1332.3861986303432
BTCRUB,5284237.630988721,5284237.630988721,5284237.630988721,2024-09-16T21:25:33.022764,0.0,15852712.892966162
BTCDOGE,581395.3488372093,581395.3488372093,581395.3488372093,2024-09-16T21:25:33.032104,0.0,1744186.0465116277
BTCUSDT,57827.77359904662,57827.77359904662,57818.59640839628,2024-09-16T21:25:45.990405,0.0,173483.32079713984
BTCETH,25.255804108497532,25.255804108497532,25.244097545353064,2024-09-16T21:25:46.000878,0.006748592394892228,75.7674123254926
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:25:46.015143,0.0,1311.7621337997377
BTCSOL,444.12873287678104,444.12873287678104,444.12873287678104,2024-09-16T21:25:46.026298,0.0,1332.3861986303432
BTCRUB,5284237.630988721,5284237.630988721,5284237.630988721,2024-09-16T21:25:46.035665,0.0,15852712.892966162
BTCDOGE,581395.3488372093,581395.3488372093,581395.3488372093,2024-09-16T21:25:46.045274,0.0,1744186.0465116277
BTCUSDT,57827.77359904662,57827.77359904662,57818.59640839628,2024-09-16T21:25:59.780903,0.0,173483.32079713984
BTCETH,25.255804108497532,25.255804108497532,25.244097545353064,2024-09-16T21:25:59.792619,0.0,75.7674123254926
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:25:59.803212,0.0,1311.7621337997377
BTCSOL,444.12873287678104,444.12873287678104,444.12873287678104,2024-09-16T21:25:59.813775,0.0,1332.3861986303432
BTCRUB,5284237.630988721,5284237.630988721,5284237.630988721,2024-09-16T21:25:59.827672,0.0,15852712.892966162
BTCDOGE,581395.3488372093,581395.3488372093,581395.3488372093,2024-09-16T21:25:59.842683,0.0,1744186.0465116277
BTCUSDT,57810.3,57827.77359904662,57810.3,2024-09-16T21:26:12.810452,-17.473599046614254,173430.90000000002
BTCETH,25.247301771458712,25.255804108497532,25.244097545353064,2024-09-16T21:26:12.824542,-0.008502337038819974,75.74190531437614
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:26:12.838836,0.0,1311.7621337997377
BTCSOL,443.9627232926327,444.12873287678104,443.9627232926327,2024-09-16T21:26:12.847887,-0.16600958414835532,1331.888169877898
BTCRUB,5282458.698544565,5284237.630988721,5282458.698544565,2024-09-16T21:26:12.857694,-1778.9324441561475,15847376.095633693
BTCDOGE,581395.3488372093,581395.3488372093,581395.3488372093,2024-09-16T21:26:12.869859,0.0,1744186.0465116277
BTCUSDT,57812.47353071534,57812.47353071534,57812.47353071534,2024-09-16T21:26:50.435709,0.0,173437.42059214602
BTCETH,25.2410308716384,25.2410308716384,25.2410308716384,2024-09-16T21:26:50.454329,0.0,75.7230926149152
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:26:50.478426,0.0,1311.7621337997377
BTCSOL,443.9627232926327,443.9627232926327,443.9627232926327,2024-09-16T21:26:50.486007,0.0,1331.888169877898
BTCRUB,5282695.026345252,5282695.026345252,5282695.026345252,2024-09-16T21:26:50.492757,0.0,15848085.079035755
BTCDOGE,580822.2758343385,580822.2758343385,580822.2758343385,2024-09-16T21:26:50.499981,0.0,1742466.8275030155
BTCUSDT,57812.47353071534,57812.47353071534,57812.47353071534,2024-09-16T21:27:03.568542,0.0,173437.42059214602
BTCETH,25.2410308716384,25.2410308716384,25.2410308716384,2024-09-16T21:27:03.596489,0.0,75.7230926149152
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:27:03.604434,0.0,1311.7621337997377
BTCSOL,443.9627232926327,443.9627232926327,443.9627232926327,2024-09-16T21:27:03.612532,0.0,1331.888169877898
BTCRUB,5282367.3362078965,5282695.026345252,5282367.3362078965,2024-09-16T21:27:03.620479,-327.6901373555884,15847102.00862369
BTCDOGE,580784.4869623337,580822.2758343385,580784.4869623337,2024-09-16T21:27:03.629825,-37.788872004835866,1742353.460887001
BTCUSDT,57808.25060867726,57812.47353071534,57808.25060867726,2024-09-16T21:27:17.010062,-4.222922038075922,173424.75182603177
BTCETH,25.239465148682207,25.2410308716384,25.239465148682207,2024-09-16T21:27:17.023530,-0.001565722956193838,75.71839544604663
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:27:17.036050,0.0,1311.7621337997377
BTCSOL,443.6460826468122,443.9627232926327,443.6460826468122,2024-09-16T21:27:17.054855,-0.3166406458204847,1330.9382479404367
BTCRUB,5282367.3362078965,5282695.026345252,5282367.3362078965,2024-09-16T21:27:17.070376,0.0,15847102.00862369
BTCDOGE,580784.4869623337,580822.2758343385,580784.4869623337,2024-09-16T21:27:17.096091,0.0,1742353.460887001
BTCUSDT,57808.25060867726,57812.47353071534,57808.25060867726,2024-09-16T21:27:30.112658,0.0,173424.75182603177
BTCETH,25.239465148682207,25.2410308716384,25.239465148682207,2024-09-16T21:27:30.124786,0.0,75.71839544604663
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:27:30.132900,0.0,1311.7621337997377
BTCSOL,443.69476677168984,443.9627232926327,443.6460826468122,2024-09-16T21:27:30.141511,0.048684124877638624,1331.0843003150694
BTCRUB,5282367.3362078965,5282695.026345252,5282367.3362078965,2024-09-16T21:27:30.151953,0.0,15847102.00862369
BTCDOGE,581395.3488372093,581395.3488372093,580784.4869623337,2024-09-16T21:27:30.163679,610.8618748756126,1744186.0465116277
BTCUSDT,57808.25060867726,57812.47353071534,57808.25060867726,2024-09-16T21:27:43.786034,0.0,173424.75182603177
BTCETH,25.238117931455918,25.2410308716384,25.238117931455918,2024-09-16T21:27:43.794960,-0.0013472172262893878,75.71435379436775
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:27:43.803199,0.0,1311.7621337997377
BTCSOL,443.67382673005,443.9627232926327,443.6460826468122,2024-09-16T21:27:43.818064,-0.02094004163984664,1331.02148019015
BTCRUB,5282367.3362078965,5282695.026345252,5282367.3362078965,2024-09-16T21:27:43.834474,0.0,15847102.00862369
BTCDOGE,581395.3488372093,581395.3488372093,580784.4869623337,2024-09-16T21:27:43.843291,0.0,1744186.0465116277
BTCUSDT,57809.6,57809.6,57809.6,2024-09-16T21:28:18.827854,0.0,173428.8
BTCETH,25.238856144946517,25.238856144946517,25.238856144946517,2024-09-16T21:28:18.855398,0.0,75.71656843483956
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:28:18.866524,0.0,1311.7621337997377
BTCSOL,443.7002011145739,443.7002011145739,443.7002011145739,2024-09-16T21:28:18.875732,0.0,1331.1006033437216
BTCRUB,5282082.41965751,5282082.41965751,5282082.41965751,2024-09-16T21:28:18.888093,0.0,15846247.25897253
BTCDOGE,581395.3488372093,581395.3488372093,581395.3488372093,2024-09-16T21:28:18.899261,0.0,1744186.0465116277
BTCUSDT,57828.2,57828.2,57809.6,2024-09-16T21:28:33.000758,18.599999999998545,173484.59999999998
BTCETH,25.23959374468066,25.23959374468066,25.238856144946517,2024-09-16T21:28:33.019968,0.0007375997341441121,75.71878123404198
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:28:33.031725,0.0,1311.7621337997377
BTCSOL,443.76122840690977,443.76122840690977,443.7002011145739,2024-09-16T21:28:33.051800,0.061027292335893435,1331.2836852207292
BTCRUB,5282082.41965751,5282082.41965751,5282082.41965751,2024-09-16T21:28:33.064731,0.0,15846247.25897253
BTCDOGE,581395.3488372093,581395.3488372093,581395.3488372093,2024-09-16T21:28:33.092042,0.0,1744186.0465116277
BTCUSDT,57822.7,57828.2,57809.6,2024-09-16T21:28:47.130553,-5.5,173468.09999999998
BTCETH,25.24463335575806,25.24463335575806,25.238856144946517,2024-09-16T21:28:47.142197,0.005039611077400252,75.73390006727419
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:28:47.150922,0.0,1311.7621337997377
BTCSOL,444.04871676655915,444.04871676655915,443.7002011145739,2024-09-16T21:28:47.163233,0.28748835964938735,1332.1461502996774
BTCRUB,5282082.41965751,5282082.41965751,5282082.41965751,2024-09-16T21:28:47.182105,0.0,15846247.25897253
BTCDOGE,581395.3488372093,581395.3488372093,581395.3488372093,2024-09-16T21:28:47.206419,0.0,1744186.0465116277
BTCUSDT,57807.170714851956,57828.2,57807.170714851956,2024-09-16T21:29:00.268679,-15.529285148040799,173421.51214455586
BTCETH,25.246149962130776,25.246149962130776,25.238856144946517,2024-09-16T21:29:00.278386,0.0015166063727143353,75.73844988639233
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:29:00.285879,0.0,1311.7621337997377
BTCSOL,444.11068408916225,444.11068408916225,443.7002011145739,2024-09-16T21:29:00.298170,0.061967322603095454,1332.3320522674867
BTCRUB,5282203.668119796,5282203.668119796,5282082.41965751,2024-09-16T21:29:00.306661,121.24846228584647,15846611.004359387
BTCDOGE,581395.3488372093,581395.3488372093,581395.3488372093,2024-09-16T21:29:00.315516,0.0,1744186.0465116277
BTCUSDT,57803.62708235145,57828.2,57803.62708235145,2024-09-16T21:29:13.304923,-3.5436325005066465,173410.88124705435
BTCETH,25.246896310543804,25.246896310543804,25.238856144946517,2024-09-16T21:29:13.320076,0.0007463484130276754,75.74068893163141
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:29:13.328066,0.0,1311.7621337997377
BTCSOL,444.1651926478505,444.1651926478505,443.7002011145739,2024-09-16T21:29:13.336932,0.054508558688269204,1332.4955779435516
BTCRUB,5281879.864197874,5282203.668119796,5281879.864197874,2024-09-16T21:29:13.344037,-323.8039219211787,15845639.592593623
BTCDOGE,581395.3488372093,581395.3488372093,581395.3488372093,2024-09-16T21:29:13.350533,0.0,1744186.0465116277
BTCUSDT,57803.62708235145,57828.2,57803.62708235145,2024-09-16T21:29:26.665755,0.0,173410.88124705435
BTCETH,25.246149962130776,25.246896310543804,25.238856144946517,2024-09-16T21:29:26.679547,-0.0007463484130276754,75.73844988639233
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:29:26.689778,0.0,1311.7621337997377
BTCSOL,444.21769230769235,444.21769230769235,443.7002011145739,2024-09-16T21:29:26.700520,0.05249965984182836,1332.6530769230772
BTCRUB,5281879.864197874,5282203.668119796,5281879.864197874,2024-09-16T21:29:26.714829,0.0,15845639.592593623
BTCDOGE,581395.3488372093,581395.3488372093,581395.3488372093,2024-09-16T21:29:26.740357,0.0,1744186.0465116277
BTCUSDT,57803.62708235145,57828.2,57803.62708235145,2024-09-16T21:29:41.435494,0.0,173410.88124705435
BTCETH,25.246149962130776,25.246896310543804,25.238856144946517,2024-09-16T21:29:41.451645,0.0,75.73844988639233
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:29:41.476253,0.0,1311.7621337997377
BTCSOL,444.21858175665284,444.21858175665284,443.7002011145739,2024-09-16T21:29:41.490843,0.0008894489604927003,1332.6557452699585
BTCRUB,5281879.864197874,5282203.668119796,5281879.864197874,2024-09-16T21:29:41.506322,0.0,15845639.592593623
BTCDOGE,581395.3488372093,581395.3488372093,581395.3488372093,2024-09-16T21:29:41.533800,0.0,1744186.0465116277
BTCUSDT,57803.62708235145,57828.2,57803.62708235145,2024-09-16T21:29:56.249289,0.0,173410.88124705435
BTCETH,25.246149962130776,25.246896310543804,25.238856144946517,2024-09-16T21:29:56.282875,0.0,75.73844988639233
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:29:56.294857,0.0,1311.7621337997377
BTCSOL,444.1851880335307,444.21858175665284,443.7002011145739,2024-09-16T21:29:56.308029,-0.03339372312211708,1332.5555641005922
BTCRUB,5281903.4998389585,5282203.668119796,5281879.864197874,2024-09-16T21:29:56.329293,23.635641084052622,15845710.499516875
BTCDOGE,581395.3488372093,581395.3488372093,581395.3488372093,2024-09-16T21:29:56.338281,0.0,1744186.0465116277
BTCUSDT,57808.86725170371,57828.2,57803.62708235145,2024-09-16T21:30:09.974259,5.2401693522624555,173426.60175511113
BTCETH,25.24751610056188,25.24751610056188,25.238856144946517,2024-09-16T21:30:09.990342,0.001366138431105668,75.74254830168564
