BTCUSDT,57818.8,57818.8,57818.8,2024-09-16T21:23:01.490195,0.0,173456.40000000002
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:30:10.009047,0.0,1311.7621337997377
BTCSOL,444.1621164346689,444.21858175665284,443.7002011145739,2024-09-16T21:30:10.022857,-0.023071598861804432,1332.4863493040068
BTCRUB,5282382.329113842,5282382.329113842,5281879.864197874,2024-09-16T21:30:10.055693,478.8292748834938,15847146.987341527
BTCDOGE,581395.3488372093,581395.3488372093,581395.3488372093,2024-09-16T21:30:10.070273,0.0,1744186.0465116277
BTCUSDT,57806.5263518828,57828.2,57803.62708235145,2024-09-16T21:30:23.492422,-2.3408998209124547,173419.5790556484
BTCETH,25.246517643357745,25.24751610056188,25.238856144946517,2024-09-16T21:30:23.526263,-0.0009984572041368267,75.73955293007323
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:30:23.540627,0.0,1311.7621337997377
BTCSOL,443.99677369795666,444.21858175665284,443.7002011145739,2024-09-16T21:30:23.554955,-0.16534273671226174,1331.99032109387
BTCRUB,5282382.329113842,5282382.329113842,5281879.864197874,2024-09-16T21:30:23.565645,0.0,15847146.987341527
BTCDOGE,581395.3488372093,581395.3488372093,581395.3488372093,2024-09-16T21:30:23.576450,0.0,1744186.0465116277
BTCUSDT,57850.0,57850.0,57850.0,2024-09-16T21:33:34.104245,0.0,173550.0
BTCETH,25.26606250218478,25.26606250218478,25.26606250218478,2024-09-16T21:33:34.115839,0.0,75.79818750655434
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:33:34.126310,0.0,1311.7621337997377
BTCSOL,443.8385698392603,443.8385698392603,443.8385698392603,2024-09-16T21:33:34.136557,0.0,1331.5157095177808
BTCRUB,5280625.620953145,5280625.620953145,5280625.620953145,2024-09-16T21:33:34.144800,0.0,15841876.862859435
BTCDOGE,581208.6807997589,581208.6807997589,581208.6807997589,2024-09-16T21:33:34.152201,0.0,1743626.0423992765
BTCUSDT,57860.0,57860.0,57850.0,2024-09-16T21:33:48.957050,10.0,173580.0
BTCETH,25.26713855026871,25.26713855026871,25.26606250218478,2024-09-16T21:33:49.720877,0.0010760480839309139,75.80141565080613
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:33:49.730235,0.0,1311.7621337997377
BTCSOL,443.77969443503895,443.8385698392603,443.77969443503895,2024-09-16T21:33:49.755660,-0.05887540422133952,1331.339083305117
BTCRUB,5280625.620953145,5280625.620953145,5280625.620953145,2024-09-16T21:33:49.767341,0.0,15841876.862859435
BTCDOGE,581266.9546870291,581266.9546870291,581208.6807997589,2024-09-16T21:33:50.847693,58.27388727024663,1743800.8640610874
BTCUSDT,57863.6,57863.6,57863.6,2024-09-16T21:35:38.220078,0.0,173590.8
BTCETH,25.270120893572585,25.270120893572585,25.270120893572585,2024-09-16T21:35:38.241588,0.0,75.81036268071776
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:35:38.250082,0.0,1311.7621337997377
BTCSOL,444.2774152728534,444.2774152728534,444.2774152728534,2024-09-16T21:35:38.258159,0.0,1332.83224581856
BTCRUB,5286073.1249983115,5286073.1249983115,5286073.1249983115,2024-09-16T21:35:38.267183,0.0,15858219.374994934
BTCDOGE,581403.2971451548,581403.2971451548,581403.2971451548,2024-09-16T21:35:38.275829,0.0,1744209.8914354644
BTCUSDT,57851.06867482804,57863.6,57851.06867482804,2024-09-16T21:35:52.117040,-12.531325171956269,173553.20602448413
BTCETH,25.27008785227188,25.270120893572585,25.27008785227188,2024-09-16T21:35:52.131645,-3.304130070347355e-05,75.81026355681564
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:35:52.142402,0.0,1311.7621337997377
BTCSOL,443.8402310579503,444.2774152728534,443.8402310579503,2024-09-16T21:35:52.153434,-0.437184214903084,1331.5206931738508
BTCUSDT,57872.07691326975,57872.07691326975,57872.07691326975,2024-09-16T21:37:01.207462,0.0,173616.23073980925
BTCETH,25.264703819159287,25.264703819159287,25.264703819159287,2024-09-16T21:37:01.235464,0.0,75.79411145747787
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:37:01.245864,0.0,1311.7621337997377
BTCSOL,443.92144532111604,443.92144532111604,443.92144532111604,2024-09-16T21:37:01.268232,0.0,1331.764335963348
BTCRUB,5288098.247847709,5288098.247847709,5288098.247847709,2024-09-16T21:37:01.278980,0.0,15864294.743543126
BTCDOGE,581275.8898049466,581275.8898049466,581275.8898049466,2024-09-16T21:37:01.291150,0.0,1743827.6694148397
BTCUSDT,57852.89289307221,57872.07691326975,57852.89289307221,2024-09-16T21:37:14.750738,-19.18402019754285,173558.67867921662
BTCETH,25.256328820123432,25.264703819159287,25.256328820123432,2024-09-16T21:37:14.769180,-0.008374999035854813,75.7689864603703
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:37:14.783536,0.0,1311.7621337997377
BTCSOL,443.7742897596192,443.92144532111604,443.7742897596192,2024-09-16T21:37:14.793684,-0.14715556149684517,1331.3228692788575
BTCRUB,5286345.295664132,5288098.247847709,5286345.295664132,2024-09-16T21:37:14.803836,-1752.952183577232,15859035.886992395
BTCDOGE,581230.6454856223,581275.8898049466,581230.6454856223,2024-09-16T21:37:14.812606,-45.244319324265234,1743691.936456867
BTCUSDT,57845.51639158559,57872.07691326975,57845.51639158559,2024-09-16T21:37:27.823652,-7.376501486622146,173536.54917475677
BTCETH,25.256328820123432,25.264703819159287,25.256328820123432,2024-09-16T21:37:27.841679,0.0,75.7689864603703
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:37:27.849940,0.0,1311.7621337997377
BTCSOL,443.7742897596192,443.92144532111604,443.7742897596192,2024-09-16T21:37:27.857622,0.0,1331.3228692788575
BTCRUB,5286345.295664132,5288098.247847709,5286345.295664132,2024-09-16T21:37:27.865384,0.0,15859035.886992395
BTCDOGE,581346.1867090198,581346.1867090198,581230.6454856223,2024-09-16T21:37:29.623614,115.54122339747846,1744038.5601270595
BTCUSDT,57858.0,57872.07691326975,57845.51639158559,2024-09-16T21:37:43.390553,12.48360841441172,173574.0
BTCETH,25.256328820123432,25.264703819159287,25.256328820123432,2024-09-16T21:37:43.432152,0.0,75.7689864603703
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:37:43.470915,0.0,1311.7621337997377
BTCSOL,443.7742897596192,443.92144532111604,443.7742897596192,2024-09-16T21:37:43.498950,0.0,1331.3228692788575
BTCRUB,5286345.295664132,5288098.247847709,5286345.295664132,2024-09-16T21:37:43.528580,0.0,15859035.886992395
BTCDOGE,581569.3449000312,581569.3449000312,581230.6454856223,2024-09-16T21:37:44.498001,223.1581910114037,1744708.0347000938
BTCUSDT,57841.88071115188,57841.88071115188,57841.88071115188,2024-09-16T21:39:17.019448,0.0,173525.64213345567
BTCETH,25.26053605001365,25.26053605001365,25.26053605001365,2024-09-16T21:39:17.029386,0.0,75.78160815004094
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:39:17.037512,0.0,1311.7621337997377
BTCSOL,443.3791040196379,443.3791040196379,443.3791040196379,2024-09-16T21:39:17.045358,0.0,1330.1373120589137
BTCRUB,5285152.199347719,5285152.199347719,5285152.199347719,2024-09-16T21:39:17.054716,0.0,15855456.598043155
BTCDOGE,581395.3488372093,581395.3488372093,581395.3488372093,2024-09-16T21:39:17.063680,0.0,1744186.0465116277
BTCUSDT,57839.50468543205,57841.88071115188,57839.50468543205,2024-09-16T21:39:30.219828,-2.376025719830068,173518.51405629615
BTCETH,25.26053605001365,25.26053605001365,25.26053605001365,2024-09-16T21:39:30.232757,0.0,75.78160815004094
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:39:30.242932,0.0,1311.7621337997377
BTCSOL,443.4890678941312,443.4890678941312,443.3791040196379,2024-09-16T21:39:30.956370,0.10996387449330314,1330.4672036823936
BTCRUB,5285152.199347719,5285152.199347719,5285152.199347719,2024-09-16T21:39:30.968197,0.0,15855456.598043155
BTCDOGE,581460.4707302355,581460.4707302355,581395.3488372093,2024-09-16T21:39:31.628724,65.12189302616753,1744381.4121907065
BTCUSDT,57838.6,57838.6,57838.6,2024-09-16T21:40:26.561620,0.0,173515.8
BTCETH,25.257127078182585,25.257127078182585,25.257127078182585,2024-09-16T21:40:26.582044,0.0,75.77138123454776
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:40:26.596793,0.0,1311.7621337997377
BTCSOL,443.4530111238972,443.4530111238972,443.4530111238972,2024-09-16T21:40:26.611679,0.0,1330.3590333716916
BTCRUB,5284805.298157643,5284805.298157643,5284805.298157643,2024-09-16T21:40:26.627283,0.0,15854415.894472927
BTCDOGE,581395.3488372093,581395.3488372093,581395.3488372093,2024-09-16T21:40:26.643820,0.0,1744186.0465116277
BTCUSDT,57831.80288640231,57838.6,57831.80288640231,2024-09-16T21:40:40.365760,-6.79711359769135,173495.40865920694
BTCETH,25.25362667342888,25.257127078182585,25.25362667342888,2024-09-16T21:40:40.378434,-0.0035004047537050553,75.76088002028663
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:40:40.387236,0.0,1311.7621337997377
BTCUSDT,57808.39052117663,57808.39052117663,57808.39052117663,2024-09-16T21:42:28.838891,0.0,173425.1715635299
BTCETH,25.242013044922796,25.242013044922796,25.242013044922796,2024-09-16T21:42:28.850204,0.0,75.72603913476838
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:42:28.857310,0.0,1311.7621337997377
BTCSOL,443.1374182348762,443.1374182348762,443.1374182348762,2024-09-16T21:42:28.863553,0.0,1329.4122547046286
BTCRUB,5282877.335830601,5282877.335830601,5282877.335830601,2024-09-16T21:42:28.869747,0.0,15848632.007491803
BTCDOGE,581511.4709851552,581511.4709851552,581511.4709851552,2024-09-16T21:42:28.877439,0.0,1744534.4129554657
BTCUSDT,57808.39052117663,57808.39052117663,57808.39052117663,2024-09-16T21:42:42.317131,0.0,173425.1715635299
BTCUSDT,57729.3,57729.3,57729.3,2024-09-16T21:46:15.499967,0.0,173187.90000000002
BTCETH,25.253662655135155,25.253662655135155,25.253662655135155,2024-09-16T21:46:15.538608,0.0,75.76098796540546
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:46:15.560326,0.0,1311.7621337997377
BTCSOL,443.10037631518315,443.10037631518315,443.10037631518315,2024-09-16T21:46:15.581051,0.0,1329.3011289455494
BTCRUB,5276150.660319965,5276150.660319965,5276150.660319965,2024-09-16T21:46:15.599176,0.0,15828451.980959896
BTCDOGE,581960.321780681,581960.321780681,581960.321780681,2024-09-16T21:46:15.619589,0.0,1745880.965342043
BTCUSDT,57775.3,57775.3,57775.3,2024-09-16T21:47:26.642359,0.0,173325.90000000002
BTCETH,25.261820852972814,25.261820852972814,25.261820852972814,2024-09-16T21:47:26.666458,0.0,75.78546255891844
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:47:26.674940,0.0,1311.7621337997377
BTCSOL,443.17606444188726,443.17606444188726,443.17606444188726,2024-09-16T21:47:26.684867,0.0,1329.5281933256617
BTCRUB,5275256.387558481,5275256.387558481,5275256.387558481,2024-09-16T21:47:26.693129,0.0,15825769.162675442
BTCDOGE,582015.92581393,582015.92581393,582015.92581393,2024-09-16T21:47:26.699392,0.0,1746047.7774417899
BTCUSDT,57761.9,57775.3,57761.9,2024-09-16T21:47:41.979267,-13.400000000001455,173285.7
BTCETH,25.25890376357666,25.261820852972814,25.25890376357666,2024-09-16T21:47:42.020571,-0.002917089396152761,75.77671129072999
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:47:42.032621,0.0,1311.7621337997377
BTCSOL,443.1292673571155,443.17606444188726,443.1292673571155,2024-09-16T21:47:42.046965,-0.046797084771753816,1329.3878020713464
BTCRUB,5275256.387558481,5275256.387558481,5275256.387558481,2024-09-16T21:47:42.057351,0.0,15825769.162675442
BTCUSDT,57800.5,57800.5,57800.5,2024-09-16T21:48:30.326633,0.0,173401.5
BTCETH,25.264805270313396,25.264805270313396,25.264805270313396,2024-09-16T21:48:30.342394,0.0,75.7944158109402
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:48:30.352199,0.0,1311.7621337997377
BTCSOL,443.516542565441,443.516542565441,443.516542565441,2024-09-16T21:48:30.361733,0.0,1330.5496276963231
BTCRUB,5275851.445210984,5275851.445210984,5275851.445210984,2024-09-16T21:48:30.370652,0.0,15827554.335632952
BTCDOGE,582311.026002822,582311.026002822,582311.026002822,2024-09-16T21:48:30.378502,0.0,1746933.078008466
BTCUSDT,57813.8,57813.8,57800.5,2024-09-16T21:48:48.861883,13.30000000000291,173441.40000000002
BTCETH,25.265285497726126,25.265285497726126,25.264805270313396,2024-09-16T21:48:49.868760,0.00048022741273001657,75.79585649317838
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:48:49.891669,0.0,1311.7621337997377
BTCSOL,443.36715520481016,443.516542565441,443.36715520481016,2024-09-16T21:48:49.916048,-0.1493873606308398,1330.1014656144305
BTCRUB,5275851.445210984,5275851.445210984,5275851.445210984,2024-09-16T21:48:49.927912,0.0,15827554.335632952
BTCDOGE,584795.321637427,584795.321637427,582311.026002822,2024-09-16T21:48:50.995102,2484.2956346049905,1754385.964912281
BTCUSDT,57811.5,57813.8,57800.5,2024-09-16T21:49:06.215478,-2.3000000000029104,173434.5
BTCETH,25.26581581122027,25.26581581122027,25.264805270313396,2024-09-16T21:49:07.128592,0.0005303134941456733,75.7974474336608
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:49:07.138061,0.0,1311.7621337997377
BTCSOL,443.5500460546515,443.5500460546515,443.36715520481016,2024-09-16T21:49:08.056524,0.18289084984132842,1330.6501381639546
BTCRUB,5275708.00574389,5275851.445210984,5275708.00574389,2024-09-16T21:49:08.066248,-143.4394670939073,15827124.01723167
BTCDOGE,584795.321637427,584795.321637427,582311.026002822,2024-09-16T21:49:08.863880,0.0,1754385.964912281
BTCUSDT,57860.3,57860.3,57860.3,2024-09-16T21:51:35.337049,0.0,173580.90000000002
BTCETH,25.285647203771596,25.285647203771596,25.285647203771596,2024-09-16T21:51:35.384646,0.0,75.8569416113148
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:51:35.392346,0.0,1311.7621337997377
BTCSOL,443.56199162987326,443.56199162987326,443.56199162987326,2024-09-16T21:51:35.398378,0.0,1330.6859748896197
BTCRUB,5283346.318779963,5283346.318779963,5283346.318779963,2024-09-16T21:51:35.404462,0.0,15850038.956339888
BTCDOGE,582505.7887848587,582505.7887848587,582505.7887848587,2024-09-16T21:51:35.413046,0.0,1747517.3663545758
BTCUSDT,57873.0,57873.0,57860.3,2024-09-16T21:51:50.316656,12.69999999999709,173619.0
BTCETH,25.26892759323148,25.285647203771596,25.26892759323148,2024-09-16T21:51:50.345791,-0.016719610540114616,75.80678277969444
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:51:50.358979,0.0,1311.7621337997377
BTCSOL,443.56199162987326,443.56199162987326,443.56199162987326,2024-09-16T21:51:50.371749,0.0,1330.6859748896197
BTCRUB,5283346.318779963,5283346.318779963,5283346.318779963,2024-09-16T21:51:50.385025,0.0,15850038.956339888
BTCDOGE,582633.6454243432,582633.6454243432,582505.7887848587,2024-09-16T21:51:52.174343,127.85663948452566,1747900.9362730295
BTCUSDT,57859.6,57873.0,57859.6,2024-09-16T21:52:07.006212,-13.400000000001455,173578.8
BTCETH,25.26892759323148,25.285647203771596,25.26892759323148,2024-09-16T21:52:07.027379,0.0,75.80678277969444
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:52:07.039296,0.0,1311.7621337997377
BTCSOL,443.56199162987326,443.56199162987326,443.56199162987326,2024-09-16T21:52:07.049387,0.0,1330.6859748896197
BTCRUB,5283346.318779963,5283346.318779963,5283346.318779963,2024-09-16T21:52:07.059628,0.0,15850038.956339888
BTCDOGE,582498.741568509,582633.6454243432,582498.741568509,2024-09-16T21:52:07.072934,-134.90385583415627,1747496.224705527
BTCUSDT,57858.0,57873.0,57858.0,2024-09-16T21:52:20.101947,-1.5999999999985448,173574.0
BTCETH,25.26892759323148,25.285647203771596,25.26892759323148,2024-09-16T21:52:20.110777,0.0,75.80678277969444
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:52:20.119610,0.0,1311.7621337997377
BTCSOL,443.56199162987326,443.56199162987326,443.56199162987326,2024-09-16T21:52:20.128351,0.0,1330.6859748896197
BTCRUB,5283346.318779963,5283346.318779963,5283346.318779963,2024-09-16T21:52:20.137317,0.0,15850038.956339888
BTCDOGE,582482.6336454244,582633.6454243432,582482.6336454244,2024-09-16T21:52:20.146635,-16.10792308463715,1747447.9009362732
BTCUSDT,57817.8,57817.8,57817.8,2024-09-16T21:53:13.230360,0.0,173453.40000000002
BTCETH,25.267604521029025,25.267604521029025,25.267604521029025,2024-09-16T21:53:13.242970,0.0,75.80281356308707
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:53:13.251300,0.0,1311.7621337997377
BTCSOL,443.6263145774161,443.6263145774161,443.6263145774161,2024-09-16T21:53:13.258865,0.0,1330.8789437322484
BTCRUB,5283394.181466601,5283394.181466601,5283394.181466601,2024-09-16T21:53:13.266513,0.0,15850182.544399802
BTCDOGE,582396.4526856797,582396.4526856797,582396.4526856797,2024-09-16T21:53:13.275079,0.0,1747189.3580570389
BTCUSDT,57851.66312384581,57851.66312384581,57817.8,2024-09-16T21:53:28.401634,33.863123845803784,173554.9893715374
BTCETH,25.282276742174652,25.282276742174652,25.267604521029025,2024-09-16T21:53:29.373081,0.014672221145627162,75.84683022652396
BTCXMR,437.25404459991256,437.25404459991256,437.25404459991256,2024-09-16T21:53:29.396464,0.0,1311.7621337997377
BTCSOL,443.88026884996464,443.88026884996464,443.6263145774161,2024-09-16T21:53:30.451976,0.2539542725485262,1331.640806549894
BTCRUB,5286462.106950613,5286462.106950613,5283394.181466601,2024-09-16T21:53:31.892220,3067.925484011881,15859386.320851838
BTCDOGE,582482.6126398548,582482.6126398548,582396.4526856797,2024-09-16T21:53:32.855624,86.15995417512022,1747447.8379195645
